,place,info,문의 및 안내,홈페이지,주소,이용시간,휴일,이용요금,화장실,review,주차,입장료,체험가능 연령,판매 품목,접근로,출입통로,지정현황,이용가능시설,장애인 주차 안내,주요시설,휠체어,시설이용료,엘리베이터,수유실,유모차,관람석,점자 홍보물,오디오 가이드,지체장애 기타 상세,부대시설,주차 요금,안내 요원,매표소,큰활자 홍보물,보유장비,보조견 동반,점자 블록,코스안내,규모,수화 안내,자막 비디오 가이드,수용인원,영유아가족 기타상세,체험
0,다온숲,"다온숲 캠핑장은 송학산과 조천천 인근에 위치한 덕분에 자연친화적인 캠핑을 만끽할 수 있다. 캠핑장에는 글램핑 17개 동을 운영하고 있으며 객실 내부에는 침대, 에어컨, 소파, 화장실, 샤워장이 있고 객실 밖 전용 데크에는 바비큐 시설 등을 배치했다. 이곳의 장점 가운데 하나는 부대시설을 알차게 마련했다는 것이다. 한여름의 무더위를 해소하기 안성맞춤인 수영장 3곳, 각종 음료를 판매하는 카페, 대규모 인원을 수용 가능한 무대 광장, 캠핑에 필요한 먹을거리 등을 판매하는 매점 등의 편의시설이 있다. 캠핑장과 가까운 거리에 베어트리파크, 고복저수지, 비암사 등의 관광지도 있어 연계 여행도 가능하다.",,http://www.daonsup.com,세종특별자치시 전동면 깊은내길 213,"- 입실 15:00
- 퇴실 11:00",연중무휴,"- 글램핑 105,000원~255,000원
- 당일 글램핑 105,000원~170,000원
- 워터풀 그늘정자 60,000원~100,000원
※ 자세한 사항은 홈페이지 참조 및 전화 문의 요망",있음, 좋은 모든 일들이 다 온다는 뜻의 즐거움 가득한 글램핑 공간 다온숲 추천합니다.다온숲 캠핑장은 송학산과 조천천 인근에 위치한 덕분에 자연친화적인 캠핑을 만끽할 수 있고 편의시설도 많아서 추천합니다.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,뽀로로파크 세종점,"뽀로로파크 세종점은 세종특별자치시 어진동에 위치하고 있다. 놀이를 하면서 교육 효과를 창출하는 에듀테인먼트 공간이며 친근한 뽀로로 캐릭터로 어린이들을 서로 연결하고 함께 즐기는 놀이문화의 장이다. 입구로 들어서면 뽀로로 오션월드를 시작으로 뽀로로 기차 정거장, 삐삐뽀뽀 우주선, 뚜뚜 드라이빙, 패티 게임존 등 여러 가지 즐길 거리가 펼쳐진다.",,http://www.pororopark.com/,세종특별자치시 갈매로 351 에비뉴힐 B동 지하1층,11:00~19:00 (입장 마감 17:00),설·추석,,,아기들 놀거리도 많아 돌아기가 오기도 좋았어요. 퍼레이드 기차 소극장 뛰뛰빵빵 에어바운스까지 아이가 너무 좋아해 앞으로 자주 갈 예정입니다,가능,"- 어른 10,000원
[어린이]
- 2시간 23,000원
- 3시간 26,000원
※ 무료 : 다자녀가구 세자녀 이상 함께 입장 시 셋째부터 무료 (증빙서류 필참)
※ 자세한 사항은 홈페이지 참조",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,뽀로로 오션월드 / 뚜뚜 드라이빙 / 통통이 소극장 등
2,부용체육공원,"부용체육공원은 금강변에 위치한 자연친화적인 공원으로, 매년 봄이면 넓은 유채꽃밭이 조성되어 아름다운 풍경을 자랑한다. 공원은 연인이나 가족, 아이들과 함께 봄나들이하기에 적합한 장소로 손꼽힌다. 자전거도로가 잘 정비되어 있어 강변을 따라 자전거를 타는 시민들도 많다. 세종시에서 제주도 못지않은 유채꽃밭을 가까이에서 만날 수 있는 공간이다.",,https://www.sejong.go.kr/tour.do,세종특별자치시 금호선말길 1,상시 개방,연중무휴,,,"규모가 크지는 않지만, 세종 시민들은 멀리 가지 않아도 유채꽃을 즐길 수 있어 좋네요. 이 길은 자전거가 지나가는 길이고, 나무 그늘 아래 벤치가 있어 거의 대부분의 라이더들이 이곳에 잠시 멈췄다 갑니다.",가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,방축천 음악분수,"방축천은 세종시 도심을 남북으로 가로지르는 하천으로, 시민들의 산책과 여가 공간으로 많은 사랑을 받고 있다. ‘방축’이라는 지명은 조선 후기 도선이 마을 지형이 방 안의 소처럼 생겼다 하여 ‘방축골’이라 불렀고, 마을에 방죽이 있어 붙여졌다고 전해진다. 방축천은 어진동에서 시작해 제천과 합류한 뒤 금강으로 흘러간다. 하천을 따라 조성된 수변공원에는 자연 생태학습장, 수변식물 테마공원, 세종광장 등이 있어 도심 속 휴식처 역할을 한다. 여름철에는 신나는 음악과 화려한 조명이 어우러진 음악분수가 운영되어 아이들과 가족, 연인들이 즐겨 찾는 명소이다.",,,세종특별자치시 어진동 450-25,"- 평일 20:30~20:50
- 주말 19:30~19:50, 20:30~20:50",연중무휴,,,추석연휴 보름달과 즐기는 방축천 음악분수 환상적이네요. 시원한 분수와 신나는 음악의 콜라보가 좋아요. 여름밤 시원한 밤 나들이 하기 좋아요.,가능,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,세미퍼블릭(SEMIPUBLIC),"세미퍼블릭(SEMIPUBLIC) 은 ‘반쯤 열린’이라는 의미처럼, 공공성과 사적 공간이 조화롭게 공존하는 복합문화예술 공간이다. 창작 중심의 스튜디오이자 로컬 예술 커뮤니티로, 미술 재료·디자인 북·조형 오브제가 감각적으로 배치된 환경 속에서 다양한 창작 활동과 예술 체험이 이루어진다. 방문객은 지역 아티스트의 감성과 현대적 예술 세계를 동시에 경험할 수 있으며, 운영되는 문화예술 프로그램을 통해 소도시 일상 속에서 특별한 영감을 얻을 수 있다. 또한 세미퍼블릭은 문화예술을 기반으로 국내·외 관광객을 유치하고, 누구나 쉽게 예술을 경험하고, 직접 참여할 수 있는 기회를 제공한다.",,http://www.semipublic.co.kr/,세종특별자치시 조치원읍 조치원로 3-1,10:00~18:00,매주 월요일,,있음,세종 조치원 이색 데이트 장소 예술을 통해 힐링 공간을 찾는 분들께 추천드려요. 단돈 만 원으로 알찬 하루를 보냈어요.,불가능,무료 (체험비 별도),전 연령,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,색감으로 경험하는 OIL PAINTING
5,비암사 도깨비도로,세종특별자치시에 위치한 비암사 도깨비 도로는 내리막 길이지만 마치 올라가는 것과 같은 착시현상을 일으키는 구간을 말한다. 비암사로 올라가는 약 1.3㎞ 중간지점쯤 약 150m 구간이 해당된다. 도깨비 도로의 시작과 끝을 알리는 안내판이 세워져 있어 호기심 많은 관광객은 한 번쯤 시험해보기도 한다.,,,세종특별자치시 비암사길 137 비암사,상시 개방,연중무휴,,,내리막 길이지만 마치 올라가는 것과 같은 착시현상을 일으키는 구간을 말한다.깨비 도로의 시작과 끝을 알리는 안내판이 세워져 있어 호기심 많은 관광객은 한 번쯤 시험해보기도 한다.,가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,대평시장,"세종대평시장은 세종특별자치시 금남면 용포리에 위치한 전통시장으로 약 3,000평 규모를 갖추고 있다. 현재 69개 동에서 약 160여 명이 상업에 종사하고 있다. 매월 2일, 7일, 12일, 17일, 22일, 27일에 5일장이 열리며, 장날 방문객은 약 300명으로 파악된다. 먹거리, 농산물, 생필품 등 다양한 품목을 구매할 수 있다. 시장 인근에는 백로 서식지와 금강자연휴양림 등 자연 친화적인 문화공간이 있어 방문객의 여가 활동에도 적합하다.",,https://www.sejong.go.kr/index.jsp,세종특별자치시 금남면 대평시장1길 17-2,점포별 상이함,점포별 상이함,,,5일장날 방문해보았는데 조금은 쓸쓸한 분위기로 방문객이 조금은 줄은 듯했지만 금남면 근처 3생활권 거주 고객층들이 늘어나며 점차 상권을 회복하고 있는 모습이었어요.,"가능
요금 (최초 60분 무료 / 이후 15분 당 400원씩 추가 요금 발생)",,,각종 먹거리 / 채소류 / 생선류 / 육류 / 의류 / 생활용품 등,출입구까지 턱이 없어 휠체어 접근 가능함,주출입구는 턱이 없어 휠체어 접근 가능함_무장애 편의시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,김종서 장군 묘,"세종특별자치시 전의면에 있는 이 묘소는 조선 단종 때의 충신 절재 김종서(1383∼1453) 장군의 무덤이다. 김종서는 태종 5년(1405) 문과에 급제한 뒤 함길도 도절제사 등 여러 관직을 역임하였으며, 세종 16년(1434)에는 6진을 개척해 현재의 두만강 국경선을 확정 짓는 업적을 남겼다. ‘고려사’, ‘고려사절요’, ‘세종실록’ 등의 편찬에도 참여해 학문적 역량을 보여주었다. 단종이 즉위하자 좌의정으로서 어린 왕을 보필했으나, 단종 1년(1453) 수양대군에게 살해당해 두 아들과 함께 목숨을 잃었다. 묘비와 '충신정려' 현판은 영조 22년(1764)에 세워졌고, 약 200평 규모의 묘역에는 근래에 설치된 둥근 담장과 삼문이 있다.",,https://www.khs.go.kr/main.html,세종특별자치시 장군면 대교리,09:00~18:00,연중무휴,,,주차를 하고 묘로 가기 전에 보이는 충익사는 안으로 들어가지 못 하고 외부에서만 볼 수 있었어요.숲속으로 들어가면 김종서 장군 묘가 있어요.묘보다 옆에 서있는 석상의 모습이 정말 신기했어요.,가능,무료,,,,,세종특별자치시 기념물 김종서 장군 묘 (2012.12.31 지정),,,,,,,,,,,,,,,,,,,,,,,,,,,
8,연기대첩비공원,"세종특별자치시 연서면 고복저수지시립공원 안에 위치한 공원으로, 연기대첩을 기념하기 위한 사업의 일환으로 조성되었다. 1997년 고복저수지 상류에 높이 10m의 연기대첩비가 건립되었으며, 그 주변 지역이 공원으로 꾸며졌다. 연기대첩은 1291년(고려 충렬왕 17년) 원나라 반란군 합단적을 한희유, 인후, 김흔 등이 지금의 정좌산에서 격파한 전투로, 고려사·고려사절요·동국여지승람 등에 기록된 고려 7대 대첩 중 하나이다. 공원에는 대첩비 외에도 급수대, 시범 화장실, 주차장, 놀이시설, 파고라, 잔디광장 등의 편의시설이 갖추어져 있다. 가족 단위 관광객들이 자주 찾는 지역 명소이다.",,,세종특별자치시 연서면 도신고복로 586,상시 개방,연중무휴,,"장애인 화장실 있음(주차장 공중화장실,경사로설치됨)","야외 조각 작품들을 자주 만나면서 꽤 흥미로운 시간이 되었다. 수변을 산책하며 따스한 봄의 기운을 느끼고, 조각가들의 땀과 정성이 들어간 결과물을 음미하는 행복한 추억이 된다.",가능,무료,,,출입구까지 턱이 없어 휠체어 접근 가능함_무장애 편의시설,,,,,,,,,,,,,,,,,,,,,,,,,,,,기저귀교환대 있음(화장실에 설치됨),
9,도토리숲키즈파크,"도토리숲 키즈파크는 아이들이 자연 속에서 안전하고 즐겁게 놀 수 있도록 다양한 체험형 놀이시설을 갖춘 공간이다. 숲속놀이터에는 줄 건너기, 그네, 해먹 등 자연친화적인 놀이기구가 마련되어 있으며, 쁘띠아르 조각공원에서는 다양한 조각작품과 꽃, 나무를 감상할 수 있다. 소나무 산책길은 피톤치드를 마시며 휴식을 즐길 수 있는 힐링 공간이다. 싱커토이 놀이터, 상상블록 체험 등은 아이들의 사고력과 협동심을 키울 수 있도록 구성되어 있다. 예술 전시공간인 랑 갤러리와 디저트를 즐길 수 있는 쁘띠아르 카페도 함께 운영되고 있다.",,"공식 홈페이지 http://dotorisoopkidspark.com/
공식 인스타그램 https://www.instagram.com/dotori9888",세종특별자치시 장군면 영평사길 34,10:00~18:00,매주 월요일,,있음,더운 여름 아이와 정말 즐겁게 놀았어요 미꾸라지도 잡고 시원한 계곡에서 물놀이도 하고 아이가 좋아할 모든것들이 한곳에 있어 시간 가는줄 모르고 놀았네요 가을에 또 겨울에 계절에 맞는 다양한 즐길거리가 있다고하니 세종 여행때 꼭 다시 가려고 합니다,가능,"10,000원",,,,,,숲 속 놀이터 / 쁘띠아르 조각공원 / 소나무 산책길 / 싱커토이 놀이터 / 랑 갤러리 / 쁘띠아르 카페 등,,,,,,,,,,,,,,,,,,,,,,,,,,"정원과 숲에서 봄맞이 탐색하기 / 미꾸라지 잡아보기 / 도토리랑 밤줍기 / 야외 투호놀이 등
※ 계절별로 상이하므로 홈페이지 참조"
10,금강수변공원,"금강수변공원은 세종시 보람동에 자리 잡고 있다. 금강변을 조망할 수 있어 연중 많은 사람이 찾는다. 공원 바로 옆에 넓은 주차장이 마련되어 있어 편하게 주차할 수 있다. 공원에는 금강수변공원 야영장을 비롯해 피크닉장, 바비큐장, 어린이 놀이 시설, 야외무대, 쉼터, 산책로 등 다양한 시설이 갖춰져 있다. 여름에는 음악분수대를 운영해 가족 나들이로 좋고 곳곳에 설치된 나무데크는 캠핑을 하거나 돗자리를 깔고 피크닉을 즐기기에 좋다. 인근에는 세종호수공원, 금강자연휴양림, 세종필드 GC가 있다.",,,세종특별자치시 보람동 623-1,상시 개방,연중무휴,,,이응다리 앞 산책하기 좋은 공원이예요~~ 매년 가을에 코스모스를 보러 갔던 장소입니다. 세종 코스트코 근처에 있고 대전에서도 가깝지만 진입로가 몇군데가 있어서 잘 보고 들어가셔야 해요. 인생샷을 건질 수 있었습니다.,가능,무료,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
